vehicle_id,vehicle_type,region,test_center,test_date,test_result,test_score,inspector_name,remarks
V1082,Car,Central,TC10,2025-01-14,Pass,92.2,Kiran,Needs maintenance
V1083,Bus,East,TC06,2024-11-20,Pass,62.2,Kiran,Excellent condition
V1084,Auto,North,TC06,2024-07-11,Fail,57.9,Meena,Good performance
V1085,Car,Central,TC07,2024-09-02,Pass,62.5,Ramesh,Minor issues
V1086,Bike,South,TC04,2025-06-04,Pass,83.7,Kiran,Oil leakage
V1087,Auto,West,TC07,2024-05-18,Pass,74.9,Ramesh,Lights not working
V1088,Auto,Central,TC07,2024-11-08,Pass,62.1,Ramesh,No major issues
V1089,Auto,West,TC01,2024-08-02,Pass,77.7,Kiran,Needs maintenance
V1090,Bike,Central,TC08,2024-04-14,Pass,71.5,Priya,Lights not working
V1091,Car,West,TC06,2024-06-06,Pass,84.5,Priya,Lights not working
V1092,Truck,Central,TC02,2024-11-25,Fail,59.5,Meena,Brake problems
V1093,Bike,North,TC07,2024-12-01,Pass,65.1,Fatima,Tyre worn out
V1094,Bus,South,TC01,2024-06-09,Pass,64.1,Ramesh,Emission high
V1095,Car,East,TC06,2025-09-03,Fail,48.0,Ramesh,Minor issues
V1096,Car,North,TC10,2025-06-21,Pass,74.4,Kiran,Brake problems
V1097,Bus,North,TC05,2024-12-21,,73.9,Kiran,Tyre worn out
V1098,Truck,North,TC07,2024-05-13,Pass,70.1,Meena,Brake problems
V1099,Auto,East,TC01,2024-07-11,Pass,66.5,Priya,Needs maintenance
V1100,Auto,West,TC06,2024-01-16,Fail,48.8,Meena,Good performance
V1101,Car,East,TC05,2025-10-10,Pass,63.7,Fatima,Tyre worn out
V1102,Bus,North,TC05,2025-01-05,Pass,64.9,Deepak,Lights not working
V1103,Car,Central,TC02,2024-03-20,Fail,58.0,Deepak,Lights not working
V1104,Bus,West,TC10,2025-06-24,Pass,67.6,Kiran,Lights not working
V1105,Bike,West,TC03,2024-04-07,Pass,76.1,Meena,Oil leakage
V1106,Truck,South,TC03,2025-04-02,Pass,98.3,Ramesh,Needs maintenance
V1107,Car,Central,TC04,2025-01-19,Pass,72.6,Meena,Lights not working
V1108,Car,East,TC06,2025-09-06,Pass,73.9,Amit,Minor issues
V1109,Bike,East,TC05,2025-03-30,Pass,68.9,Deepak,Excellent condition
V1110,Car,East,TC07,2025-01-16,Fail,41.2,Deepak,Lights not working
V1111,Car,Central,TC06,2024-01-30,Pass,69.6,Deepak,Minor issues
V1112,Car,East,TC06,2024-01-17,Pass,70.9,Ramesh,Good performance
V1113,Bus,East,TC07,2024-03-20,Pass,100.0,Ramesh,Needs maintenance
V1114,Bus,South,TC03,2025-06-19,Pass,67.1,Fatima,Brake problems
V1115,Auto,East,TC04,2025-06-19,Pass,74.5,Ramesh,Emission high
V1116,Car,Central,TC05,2024-02-10,Pass,69.5,Ramesh,Good performance
V1117,Bike,Central,TC01,2024-11-14,Fail,52.5,Meena,No major issues
V1118,Car,Central,TC08,2024-06-28,,87.1,Ramesh,Emission high
V1119,Truck,North,TC03,2025-01-08,Pass,81.3,Kiran,Oil leakage
V1120,Car,East,TC04,2024-09-28,Pass,81.9,Meena,Needs maintenance
V1121,Truck,East,TC08,2024-09-29,Fail,56.4,Deepak,Tyre worn out
V1122,Auto,West,TC03,2024-03-13,Pass,91.0,Priya,Needs maintenance
V1123,Bike,South,TC01,2024-02-10,Fail,49.0,Priya,Good performance
V1124,Bike,North,TC01,2025-08-27,Pass,78.8,Fatima,Brake problems
V1125,Car,West,TC09,2025-08-28,Pass,100.0,Deepak,Lights not working
V1126,Auto,West,TC03,2024-12-13,Fail,55.1,Priya,Needs maintenance
V1127,Car,West,TC07,2025-05-30,Pass,61.5,Amit,No major issues
V1128,Auto,West,TC10,2024-10-21,Pass,71.5,Amit,Tyre worn out
V1129,Car,East,TC01,2024-11-29,Pass,62.4,Deepak,Emission high
V1130,Car,North,TC10,2024-03-30,Fail,46.7,Fatima,Good performance
V1131,Bike,East,TC09,2024-12-05,Pass,71.0,Priya,Minor issues
V1132,Car,West,TC01,2025-01-10,Fail,54.1,Ramesh,Good performance
V1133,Auto,East,TC06,2025-10-05,Pass,77.1,Deepak,Oil leakage
V1134,Car,South,TC09,2024-09-22,Fail,56.2,Amit,Tyre worn out
V1135,Car,South,TC01,2024-11-27,Pass,93.2,Priya,No major issues
V1136,Truck,East,TC10,2024-03-17,Fail,58.3,Ramesh,Tyre worn out
V1137,Car,East,TC06,2024-02-25,Pass,65.2,Kiran,Oil leakage
V1138,Bus,East,TC04,2025-02-14,Pass,82.2,Kiran,Excellent condition
V1139,Bike,East,TC10,2024-07-28,Fail,51.5,Kiran,Lights not working
V1140,Bus,Central,TC06,2025-07-02,Pass,73.4,Meena,Minor issues
V1141,Bike,North,TC06,2025-09-28,Pass,89.6,Ramesh,Good performance
V1142,Car,West,TC10,2024-05-10,Fail,45.9,Priya,Oil leakage
V1143,Car,Central,TC07,2025-07-01,Pass,72.8,Amit,Minor issues
V1144,Car,South,TC10,2024-08-03,Pass,73.9,Ramesh,Oil leakage
V1145,Auto,West,TC10,2024-02-17,Pass,81.7,Priya,Excellent condition
V1146,Bus,East,TC02,2024-06-22,Fail,51.4,Priya,Oil leakage
V1147,Truck,South,TC08,2024-07-25,Fail,50.2,Ramesh,Oil leakage
V1148,Truck,North,TC07,2025-06-10,Pass,77.8,Amit,Excellent condition
V1149,Truck,Central,TC03,2024-04-17,Pass,74.5,Ramesh,Minor issues
V1150,Auto,Central,TC03,2024-04-17,Pass,73.8,Deepak,Lights not working
V1151,Car,Central,TC01,2025-05-25,Pass,75.2,Ramesh,Tyre worn out
V1152,Bus,East,TC01,2024-10-08,Fail,59.8,Amit,Tyre worn out
V1153,Truck,North,TC04,2025-04-30,Pass,73.5,Amit,Emission high
V1154,Bus,North,TC08,2025-06-29,Pass,74.4,Priya,No major issues
V1155,Bus,South,TC02,2024-01-22,Fail,59.3,Fatima,No major issues
V1156,Bike,West,TC01,2025-04-15,Pass,98.0,Kiran,Lights not working
V1157,Bus,North,TC06,2024-07-25,Pass,77.1,Ramesh,Excellent condition
V1158,Car,Central,TC09,2024-02-11,Fail,52.1,Kiran,Needs maintenance
V1159,Truck,Central,TC10,2024-07-19,Pass,79.8,Priya,Needs maintenance
V1160,Auto,Central,TC09,2025-01-03,Fail,55.4,Ramesh,Emission high
V1161,Auto,Central,TC09,2024-04-01,,81.8,Amit,Lights not working
V1162,Truck,South,TC08,2025-08-16,,87.4,Fatima,Minor issues
V1163,Bike,Central,TC01,2024-02-09,Fail,57.7,Meena,Tyre worn out
V1164,Bike,West,TC08,2025-07-03,Pass,84.5,Amit,Oil leakage
V1165,Bus,South,TC01,2024-05-26,Pass,76.2,Kiran,Brake problems
V1166,Auto,West,TC03,2025-06-29,Pass,82.3,Kiran,Tyre worn out
V1167,Bike,West,TC04,2024-08-28,Pass,98.5,Ramesh,Lights not working
V1168,Bike,West,TC07,2024-04-05,Pass,66.3,Meena,Tyre worn out
V1169,Auto,East,TC08,2024-09-08,Fail,58.7,Meena,Tyre worn out
V1170,Bike,South,TC05,2025-03-29,Fail,56.7,Kiran,No major issues
V1171,Car,South,TC06,2025-09-11,,57.8,Deepak,Oil leakage
V1172,Bus,North,TC08,2025-06-27,Pass,68.8,Deepak,Lights not working
V1173,Bus,Central,TC07,2025-06-29,Pass,75.1,Ramesh,Good performance
V1174,Bike,East,TC10,2025-04-30,Pass,74.2,Meena,Excellent condition
V1175,Auto,East,TC01,2024-06-10,,82.4,Fatima,Good performance
V1176,Bus,North,TC06,2025-01-19,,70.2,Ramesh,Emission high
V1177,Bus,Central,TC05,2025-02-27,Pass,91.8,Kiran,No major issues
V1178,Bus,South,TC06,2025-05-03,Pass,66.0,Meena,Oil leakage
V1179,Bike,West,TC01,2024-07-22,Pass,100.0,Priya,Tyre worn out
V1180,Truck,East,TC10,2024-05-30,Pass,79.4,Meena,Lights not working
V1181,Bus,East,TC10,2025-02-20,Fail,57.1,Fatima,Tyre worn out
V1182,Car,Central,TC02,2024-01-04,Fail,53.9,Fatima,Lights not working
V1183,Auto,Central,TC05,2024-08-17,Pass,77.2,Fatima,Needs maintenance
V1184,Bike,North,TC08,2025-07-02,Pass,66.6,Kiran,Brake problems
V1185,Car,Central,TC02,2025-09-02,Pass,80.7,Deepak,No major issues
V1186,Auto,East,TC05,2025-05-23,Pass,77.1,Priya,No major issues
V1187,Truck,North,TC03,2025-03-05,Pass,68.9,Kiran,Tyre worn out
V1188,Car,West,TC02,2024-10-22,Fail,57.3,Meena,Emission high
V1189,Bike,South,TC03,2025-02-06,Fail,47.3,Deepak,Lights not working
V1190,Bike,East,TC10,2025-09-01,Pass,63.3,Deepak,Lights not working
V1191,Auto,West,TC02,2025-05-16,Pass,82.8,Deepak,No major issues
V1192,Truck,Central,TC01,2025-04-30,Pass,73.2,Ramesh,Lights not working
V1193,Bus,North,TC09,2024-12-14,Fail,51.3,Fatima,Minor issues
V1194,Car,East,TC02,2024-02-20,Pass,72.6,Meena,Emission high
V1195,Truck,Central,TC03,2024-05-22,Pass,75.8,Amit,Needs maintenance
V1196,Bike,West,TC07,2024-06-24,Fail,56.7,Kiran,Good performance
V1197,Car,South,TC08,2025-08-26,Pass,72.3,Deepak,Minor issues
V1198,Bus,East,TC05,2025-02-05,Pass,70.9,Fatima,Brake problems
V1199,Bike,Central,TC06,2024-07-10,Fail,52.9,Fatima,Minor issues
V1200,Car,South,TC04,2025-03-11,Pass,75.4,Meena,Needs maintenance
V1201,Auto,West,TC07,2025-02-11,Pass,78.4,Deepak,Excellent condition
V1202,Bus,West,TC09,2025-01-27,Pass,86.2,Meena,No major issues
V1203,Truck,Central,TC08,2024-03-27,Pass,85.8,Deepak,No major issues
V1204,Bus,West,TC03,2025-03-10,Fail,49.3,Amit,Good performance
V1205,Auto,South,TC02,2024-04-09,Fail,55.9,Ramesh,Good performance
V1206,Bike,West,TC07,2024-11-13,Pass,77.7,Amit,Emission high
V1207,Auto,West,TC09,2024-01-22,Pass,77.7,Ramesh,Minor issues
V1208,Truck,North,TC04,2024-10-02,Pass,77.7,Kiran,Good performance
V1209,Auto,North,TC07,2024-11-16,Pass,100.0,Priya,Good performance
V1210,Auto,Central,TC02,2024-03-21,Pass,78.6,Ramesh,Minor issues
V1211,Auto,South,TC09,2024-05-13,Pass,87.0,Kiran,Excellent condition
V1212,Car,South,TC01,2025-01-12,Pass,84.3,Priya,Excellent condition
V1213,Auto,North,TC09,2024-05-19,Pass,79.8,Amit,Good performance
V1214,Bus,Central,TC07,2025-03-26,Pass,65.3,Amit,Emission high
V1215,Bike,West,TC09,2024-04-23,Pass,81.4,Priya,Emission high
V1216,Car,South,TC09,2025-08-23,Fail,58.4,Amit,Oil leakage
V1217,Bike,North,TC02,2025-09-10,,66.4,Priya,Emission high
V1218,Car,South,TC01,2024-09-06,Pass,62.7,Fatima,Minor issues
V1219,Auto,Central,TC10,2025-01-04,Pass,71.2,Meena,Lights not working
V1220,Bike,East,TC01,2025-07-19,Pass,100.0,Amit,Good performance
V1221,Car,North,TC04,2024-05-15,Fail,42.0,Ramesh,Brake problems
V1222,Auto,North,TC01,2025-01-27,Pass,80.3,Kiran,Oil leakage
V1223,Car,North,TC04,2025-09-30,Fail,45.8,Priya,Minor issues
V1224,Car,Central,TC10,2024-01-18,Pass,62.9,Fatima,Minor issues
V1225,Car,West,TC07,2024-04-13,Pass,86.3,Priya,Excellent condition
V1226,Truck,South,TC03,2024-03-26,Pass,71.0,Amit,Oil leakage
V1227,Bus,East,TC06,2024-05-13,,53.8,Priya,Lights not working
V1228,Bus,East,TC02,2024-05-28,Fail,59.3,Amit,Oil leakage
V1229,Auto,Central,TC08,2025-07-17,Pass,80.2,Ramesh,Lights not working
V1230,Car,West,TC08,2025-04-16,Fail,59.0,Priya,Brake problems
V1231,Truck,North,TC03,2024-11-16,Pass,73.2,Priya,Brake problems
V1232,Truck,North,TC10,2025-08-26,Pass,70.7,Amit,Needs maintenance
V1233,Auto,North,TC06,2025-10-10,Pass,60.2,Fatima,Lights not working
V1234,Bus,South,TC09,2024-01-24,Pass,100.0,Fatima,Oil leakage
V1235,Car,Central,TC01,2025-10-10,Pass,79.5,Amit,Brake problems
V1236,Auto,North,TC01,2024-07-20,Fail,39.6,Deepak,Needs maintenance
V1237,Bus,North,TC09,2024-05-07,Pass,72.8,Meena,Needs maintenance
V1238,Bike,South,TC05,2024-04-11,Pass,60.1,Amit,Minor issues
V1239,Bike,West,TC09,2024-11-16,Pass,82.8,Deepak,Needs maintenance
V1240,Bus,South,TC05,2025-05-25,Fail,58.1,Fatima,Emission high
V1241,Car,South,TC10,2025-08-17,Pass,68.3,Kiran,Minor issues
V1242,Bus,East,TC05,2024-09-19,Pass,77.6,Ramesh,Minor issues
V1243,Truck,Central,TC06,2025-04-12,Pass,83.0,Deepak,Lights not working
V1244,Bike,South,TC03,2024-06-17,Fail,52.0,Ramesh,Excellent condition
V1245,Bus,East,TC07,2024-07-21,Pass,65.0,Deepak,Brake problems
V1246,Truck,South,TC03,2025-10-06,Pass,62.9,Ramesh,Excellent condition
V1247,Auto,Central,TC02,2024-07-11,Pass,60.2,Deepak,Oil leakage
V1248,Car,East,TC09,2024-10-27,Pass,96.5,Priya,Excellent condition
V1249,Auto,West,TC09,2024-06-20,Pass,76.1,Priya,No major issues
V1250,Truck,North,TC09,2024-11-04,Fail,51.1,Meena,Brake problems
V1251,Bike,Central,TC01,2025-04-13,Pass,83.8,Kiran,Needs maintenance
V1252,Auto,South,TC07,2024-10-21,Pass,100.0,Kiran,Needs maintenance
V1253,Bike,South,TC01,2025-07-22,Pass,85.5,Meena,Good performance
V1254,Auto,South,TC09,2024-07-30,Fail,47.2,Fatima,Oil leakage
V1255,Bus,South,TC02,2024-05-26,Pass,62.7,Fatima,Excellent condition
V1256,Bus,East,TC02,2025-09-08,Pass,89.0,Fatima,Minor issues
V1257,Truck,East,TC04,2025-01-22,Fail,59.4,Amit,Emission high
V1258,Bike,West,TC09,2024-11-14,Pass,76.7,Fatima,Tyre worn out
V1259,Truck,South,TC08,2025-09-17,Pass,81.6,Meena,Minor issues
V1260,Car,North,TC09,2024-12-29,Fail,56.1,Ramesh,Excellent condition
V1261,Truck,Central,TC03,2025-08-17,Pass,69.1,Deepak,Good performance
V1262,Bike,Central,TC08,2025-05-09,,21.4,Ramesh,No major issues
V1263,Car,Central,TC09,2024-06-03,Fail,54.6,Fatima,Excellent condition
V1264,Auto,West,TC02,2025-04-16,Pass,66.2,Deepak,Emission high
V1265,Bus,South,TC05,2025-08-05,Fail,51.3,Amit,Needs maintenance
V1266,Car,West,TC03,2024-11-15,Pass,94.5,Deepak,No major issues
V1267,Bike,East,TC02,2024-05-26,Fail,48.5,Deepak,Good performance
V1268,Bus,West,TC01,2024-11-20,Pass,63.4,Ramesh,Needs maintenance
V1269,Auto,Central,TC10,2025-03-07,Pass,72.0,Amit,Emission high
V1270,Bike,East,TC04,2024-11-16,Pass,91.6,Fatima,Lights not working
V1271,Bike,East,TC07,2024-05-06,Fail,48.5,Kiran,Needs maintenance
V1272,Bus,South,TC10,2025-02-14,Pass,87.4,Fatima,Brake problems
V1273,Car,East,TC02,2024-01-23,Pass,70.2,Priya,Emission high
V1274,Bus,South,TC10,2024-03-28,Fail,55.3,Deepak,Minor issues
V1275,Bus,Central,TC07,2025-04-16,Pass,76.9,Fatima,Needs maintenance
V1276,Truck,East,TC03,2024-06-20,Pass,73.0,Priya,Tyre worn out
V1277,Truck,West,TC05,2024-11-19,Pass,61.0,Deepak,Emission high
V1278,Truck,South,TC03,2024-06-20,Pass,71.0,Priya,Oil leakage
V1279,Car,East,TC06,2024-09-21,Pass,64.2,Ramesh,Brake problems
V1280,Bike,West,TC01,2024-10-28,Pass,71.7,Priya,Tyre worn out
V1281,Bike,East,TC09,2025-03-09,Pass,79.9,Amit,No major issues
V1282,Bus,South,TC04,2024-11-04,Pass,93.8,Meena,Excellent condition
V1283,Truck,West,TC07,2024-11-13,Fail,51.4,Kiran,Oil leakage
V1284,Car,North,TC02,2025-07-31,Pass,100.0,Amit,Minor issues
V1285,Bus,Central,TC04,2025-08-04,Fail,40.7,Priya,Brake problems
V1286,Car,East,TC02,2024-05-09,Pass,67.7,Deepak,Minor issues
V1287,Car,West,TC08,2024-04-21,Pass,78.8,Amit,Lights not working
V1288,Car,South,TC08,2024-02-11,Pass,74.2,Kiran,Brake problems
V1289,Car,Central,TC09,2024-10-28,Pass,60.7,Ramesh,No major issues
V1290,Car,Central,TC10,2024-12-03,Pass,66.9,Amit,No major issues
V1291,Bike,West,TC04,2025-01-03,Pass,62.6,Amit,Minor issues
V1292,Truck,East,TC07,2025-04-09,Pass,61.2,Priya,No major issues
V1293,Bus,East,TC02,2025-07-20,Pass,82.7,Amit,Lights not working
V1294,Truck,East,TC04,2025-05-11,Pass,75.4,Meena,Tyre worn out
V1295,Bike,West,TC10,2025-08-22,Fail,59.6,Fatima,Oil leakage
V1296,Truck,West,TC04,2024-03-13,Pass,83.5,Fatima,No major issues
V1297,Bus,East,TC02,2024-02-07,Pass,74.6,Fatima,Needs maintenance
V1298,Bus,South,TC01,2025-09-20,Pass,82.2,Fatima,Good performance
V1299,Truck,South,TC01,2024-05-10,Pass,79.4,Kiran,Good performance
V1300,Car,North,TC08,2024-10-23,Fail,57.6,Ramesh,Minor issues
V1301,Bike,South,TC02,2025-09-08,Pass,61.6,Ramesh,Emission high
V1302,Auto,West,TC07,2025-01-19,Pass,81.2,Meena,No major issues
V1303,Bus,North,TC02,2025-02-08,Pass,79.2,Ramesh,Tyre worn out
V1304,Bike,North,TC04,2025-06-28,,69.7,Fatima,Minor issues
V1305,Truck,West,TC04,2024-02-23,Pass,71.8,Ramesh,Excellent condition
V1306,Truck,East,TC07,2025-06-24,Pass,89.2,Ramesh,Lights not working
V1307,Bus,East,TC09,2024-10-05,Pass,61.1,Priya,Needs maintenance
V1308,Bike,West,TC01,2024-05-26,Pass,78.2,Fatima,Oil leakage
V1309,Bus,West,TC02,2024-03-20,Pass,67.0,Priya,Needs maintenance
V1310,Truck,North,TC06,2024-02-22,Pass,66.7,Deepak,Emission high
V1311,Auto,West,TC07,2025-02-02,Pass,86.5,Ramesh,Minor issues
V1312,Bus,South,TC06,2024-12-23,Pass,82.4,Kiran,No major issues
V1313,Car,North,TC07,2024-10-24,Pass,82.2,Fatima,No major issues
V1314,Truck,South,TC03,2024-03-10,Pass,89.6,Amit,No major issues
V1315,Bike,North,TC07,2025-08-20,Pass,70.3,Fatima,Emission high
V1316,Car,West,TC06,2024-07-01,,80.2,Meena,Oil leakage
V1317,Car,East,TC07,2024-12-30,Pass,65.3,Amit,Good performance
V1318,Car,South,TC07,2025-10-05,Pass,74.9,Meena,Minor issues
V1319,Bike,West,TC08,2025-04-06,Pass,68.0,Deepak,Emission high
V1320,Auto,East,TC07,2025-04-03,Pass,71.5,Fatima,Excellent condition
V1321,Truck,West,TC10,2025-05-12,Pass,78.9,Kiran,Good performance
V1322,Truck,West,TC01,2024-09-12,Fail,57.7,Priya,Minor issues
V1323,Car,North,TC05,2025-07-14,,100.0,Ramesh,Oil leakage
V1324,Bus,South,TC01,2024-01-18,Fail,54.9,Ramesh,Brake problems
V1325,Car,South,TC09,2024-02-18,Fail,51.8,Amit,Excellent condition
V1326,Truck,South,TC02,2024-07-03,Pass,87.4,Meena,Brake problems
V1327,Car,Central,TC08,2024-06-15,Pass,81.9,Deepak,Emission high
V1328,Bike,Central,TC04,2024-07-31,Pass,79.4,Ramesh,Excellent condition
V1329,Car,East,TC07,2025-04-23,Pass,79.4,Ramesh,Tyre worn out
V1330,Auto,West,TC08,2024-03-16,Pass,69.8,Fatima,Needs maintenance
V1331,Auto,South,TC01,2024-03-20,Fail,56.5,Kiran,Brake problems
V1332,Truck,North,TC05,2024-11-12,Pass,71.1,Fatima,Emission high
V1333,Car,West,TC01,2024-10-24,Fail,59.8,Meena,Emission high
V1334,Bus,Central,TC09,2025-01-17,Pass,84.6,Fatima,Good performance
V1335,Bus,West,TC04,2025-06-23,Pass,67.8,Priya,Tyre worn out
V1336,Truck,North,TC03,2024-08-18,Fail,57.6,Amit,Emission high
V1337,Truck,North,TC01,2024-02-26,Pass,65.2,Priya,Brake problems
V1338,Bike,East,TC09,2025-01-17,Pass,76.2,Meena,Emission high
V1339,Bike,South,TC09,2024-07-19,Pass,61.5,Ramesh,Good performance
V1340,Car,East,TC05,2024-11-29,Fail,57.7,Deepak,Minor issues
V1341,Bike,Central,TC01,2024-05-08,Pass,73.7,Ramesh,Oil leakage
V1342,Car,South,TC02,2024-08-27,Pass,73.7,Fatima,Emission high
V1343,Auto,East,TC01,2024-10-05,Pass,62.4,Ramesh,Excellent condition
V1344,Truck,West,TC10,2024-08-09,Pass,62.9,Deepak,Lights not working
V1345,Car,North,TC05,2024-03-03,Pass,73.5,Priya,Brake problems
V1346,Truck,North,TC04,2024-03-22,Fail,48.3,Priya,Needs maintenance
V1347,Car,East,TC08,2025-09-12,Fail,48.9,Amit,Emission high
V1348,Auto,East,TC05,2025-01-30,Fail,59.2,Meena,Emission high
